検索エンジン,ランク順位,url,h1タグ,pタグ
Google,7,https://lohaco.jp/g4/51-5104-5109001-51090010001/,"[""「オレンジジュース」の商品一覧""]","[""Yahoo!JAPANIDに新規取得/ログインしてお買い物するとポイントが毎日おトク！"", ""Yahoo!JAPANIDはお持ちですか？"", ""Yahoo!JAPANIDでログインすると、購入金額に応じてポイントがたまります。"", ""合計(税込)"", ""1,900円(税込)で基本配送料無料！"", ""（※一部地域・一部商品を除く）"", ""アウトレット46%OFF"", ""【アウトレット】エルビーFruitsSelectionオレンジ200ml20291箱（200ｍｌ×24本入）"", ""￥1,358（税込）"", ""13ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥1,358（税込）"", ""1本あたり￥56.6（税込）"", ""13ポイント"", ""カゴに入れる"", ""キリンビバレッジトロピカーナ100%オレンジ330ml1箱（24本入）"", ""￥2,112（税込）"", ""21ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥2,112（税込）"", ""1本あたり￥88（税込）"", ""21ポイント"", ""カゴに入れる"", ""キリンビバレッジトロピカーナ100%オレンジ1L1箱（6本入）"", ""￥1,188（税込）"", ""11ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥1,188（税込）"", ""1本あたり￥198（税込）"", ""11ポイント"", ""カゴに入れる"", ""アサヒ飲料バヤリースホテルブレックファーストオレンジブレンド1.5L1セット（2本）"", ""￥552（税込）"", ""5ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥552（税込）"", ""1本あたり￥276（税込）"", ""5ポイント"", ""カゴに入れる"", ""キリンビバレッジトロピカーナ100%オレンジ330ml1セット（6本）"", ""￥528（税込）"", ""5ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥528（税込）"", ""1本あたり￥88（税込）"", ""5ポイント"", ""カゴに入れる"", ""コカ・コーラミニッツメイドＱｏｏみかん1.5L1箱（8本入）"", ""￥1,279（税込）"", ""12ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥1,279（税込）"", ""1本あたり￥159.9（税込）"", ""12ポイント"", ""カゴに入れる"", ""サントリーなっちゃんオレンジ425ml1箱（24本入）"", ""￥2,396（税込）"", ""23ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥2,396（税込）"", ""1本あたり￥99.9（税込）"", ""23ポイント"", ""カゴに入れる"", ""残り2点"", ""バヤリースホテルブレックファーストオレンジ100200ml1箱（24本入）"", ""￥1,632（税込）"", ""16ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥1,632（税込）"", ""1本あたり￥68（税込）"", ""16ポイント"", ""カゴに入れる"", ""カルピスウェルチオレンジ100800g1セット（2本）"", ""￥613（税込）"", ""6ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥613（税込）"", ""1本あたり￥306.5（税込）"", ""6ポイント"", ""カゴに入れる"", ""カゴメ果汁100％オレンジジュース（こども支援パッケージ）100ml1箱（18本入）"", ""￥1,074（税込）"", ""10ポイント"", ""定期便ならポイント10倍"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥1,074（税込）"", ""1本あたり￥59.7（税込）"", ""10ポイント"", ""定期便ならポイント10倍"", ""カゴに入れる"", ""26%OFF"", ""ポッカサッポロフード＆ビバレッジつぶたっぷり贅沢みかん400ml51681セット（6缶）"", ""￥755（税込）"", ""7ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥755（税込）"", ""1缶あたり￥125.9（税込）"", ""7ポイント"", ""カゴに入れる"", ""アサヒ飲料バヤリースオレンジ1.5L1セット（2本）"", ""￥366（税込）"", ""3ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥366（税込）"", ""1本あたり￥183（税込）"", ""3ポイント"", ""カゴに入れる"", ""アサヒ飲料バヤリースオレンジ430ml1箱（24本入）"", ""￥2,352（税込）"", ""23ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥2,352（税込）"", ""1本あたり￥98（税込）"", ""23ポイント"", ""カゴに入れる"", ""アサヒ飲料バヤリースすっきりオレンジ245g1箱（30缶入）"", ""￥1,512（税込）"", ""15ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥1,512（税込）"", ""1缶あたり￥50.4（税込）"", ""15ポイント"", ""カゴに入れる"", ""残り6点"", ""アサヒ飲料バヤリースオレンジ1.5Ｌ1箱（8本入）"", ""￥1,344（税込）"", ""13ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥1,344（税込）"", ""1本あたり￥168（税込）"", ""13ポイント"", ""カゴに入れる"", ""残り6点"", ""キリンビバレッジ小岩井純水みかん430ml1セット（6本）"", ""￥588（税込）"", ""5ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥588（税込）"", ""1本あたり￥98（税込）"", ""5ポイント"", ""カゴに入れる"", ""サントリーなっちゃんオレンジ425mｌ1セット(6本）"", ""￥708（税込）"", ""7ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥708（税込）"", ""1本あたり￥118（税込）"", ""7ポイント"", ""カゴに入れる"", ""残り8点"", ""アサヒ飲料バヤリースホテルブレックファーストオレンジブレンド1.5L1箱（8本入）"", ""￥2,205（税込）"", ""22ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥2,205（税込）"", ""1本あたり￥275.7（税込）"", ""22ポイント"", ""カゴに入れる"", ""キリンビバレッジトロピカーナ100%オレンジ160g1箱（30缶入）"", ""￥2,157（税込）"", ""21ポイント"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥2,157（税込）"", ""1缶あたり￥71.9（税込）"", ""21ポイント"", ""カゴに入れる"", ""残り2点"", ""キリンビバレッジトロピカーナ100%オレンジ250ml紙パック1箱（24本入）"", ""￥2,172（税込）"", ""21ポイント"", ""定期便ならポイント5倍"", ""LOHACOから発送（￥1,900以上で基本配送料無料）"", ""17時までのご注文で最短翌日お届け"", ""￥2,172（税込）"", ""1本あたり￥90.5（税込）"", ""21ポイント"", ""定期便ならポイント5倍"", ""カゴに入れる"", ""次へ"", ""お探しの商品はみつかりましたか？はいいいえ"", ""商品の分類や、キーワード検索など商品検索について、具体的なご意見をお聞かせください。今後のサイト改善の参考にさせていただきます。ご入力いただいたご意見に対しては、アスクルから直接回答はしておりませんので、ご了承ください。"", ""決定"", ""ご回答ありがとうございました"", ""ご入力の内容は、今後のサービス改善等に役立たさせていただきます。"", ""解除"", ""解除"", ""解除"", ""解除"", ""解除"", ""解除"", ""解除"", ""解除"", ""解除"", ""解除"", ""解除"", ""￥"", ""*￥"", ""絞り込む"", ""カテゴリから探す"", ""おトクな情報配信中！"", ""ロハコアプリで、もっとお得にお買い物"", ""毎月5のつく日はポイント5倍！"", ""ロハコはアスクル株式会社がヤフー株式会社の協力により運営する一般消費者向けの通販・ネットショッピングサイトです。"", ""表示価格は税込です。商品の販売価格は必ず注文確認画面にてご確認ください。"", ""2018***ASKUL*Corporation.*All*rights*reserved."", ""ロハコについてお気軽にご質問ください"", ""お客様サポート"", ""お客様の声をお聞かせください"", ""お客様の声で、LOHACOは成長します。こちらの投稿にはお返事はしておりませんが、スタッフがすべて拝見します。"", ""ロハコに意見を送る"", ""ロハコについてお気軽にご質問ください"", ""お客様サポート"", ""ご意見ありがとうございます"", ""いただきましたご意見はサービス向上に役立たせていただきます"", ""閉じる"", ""商品をカゴに入れました"", ""お買い物を続けるカゴを見る"", ""医薬品に関するご質問及びご購入の検討、お求め頂いたお客様からのお問い合わせ等は、以下までご連絡ください。"", ""※お客様とのお電話の内容を正確に確認するため通話録音をおこなっております。あらかじめご了承ください。"", ""※受付時間外のお問い合わせにつきましては、翌日以降の返信とさせていただきます。"", ""※お問い合わせ内容により、返信にお時間をいただく場合がございます。"", ""閉じる"", ""商品をカゴに入れました"", ""お買い物を続けるカゴを見る""]"
Google,8,https://www.huffingtonpost.jp/2017/03/18/100-percent-orange-juice_n_15444052.html,"[""アメリカの「果汁100％オレンジジュース」は、思っているほど天然ではないかもしれない""]","[""「果汁100％のストレートオレンジジュース」1パックを店で購入するとき、たいてい手間をかけて絞ったオレンジを思い浮かべるだろう。こんな風に。"", ""YOUTUBE:TELUGATASTEBUDS"", ""手間をかけて熟したオレンジを手で絞る。"", ""商品名からすれば、そう考えるのも無理はない。しかしほとんどの場合、それは事実とまったくかけ離れたイメージだ。私たちが飲む市販のオレンジジュースは、実際は巨大な機械でオレンジを粉砕して絞ったものだ。"", ""市販のオレンジジュースの製造方法はこんな感じだ。"", ""YOUTUBE:APLUVIDEO4UF"", ""市販のオレンジジュース製造工場で絞られるオレンジ。"", ""これだけだとそこまで悪いことではないが、これだけではない。2010年のアリッサ・ハミルトン氏の著書『Squeezed:WhatYouDon'tKnowaboutOrangeJuice』によると、市販のオレンジジュースが出来上がるまでに、さらに多くの工程があるという。そしてそれは「天然」と呼ぶにはほど遠いものだ。"", ""オレンジの旬は1年の特定の時期だけで、種類によってその時期は異なる。しかし1年中需要があるため、オレンジジュースの製造会社は長期間ジュースを保存しておかなければならない。そのため、劣化しないようにジュースを数百万リットル単位で無菌タンクに入れ、酸素を取り除いて保管する。"", ""知っておくべきことがある。ジュースから酸素を取り除くとき、ジュースの風味や香りを生む天然の化学物質も大量に取り除かれる。フロリダ州政府柑橘局のカレン・マティス氏は2011年、ハフィントンポストUS版に次のように語った。"", ""つまり瓶詰めされる前、ジュースは業界でフレーバーパックと呼ばれる風味と香りの後付けをしている。これは自然食品の会社ではなく、香料を扱う会社が担当している。そう、あなたの香水を作っているのと同じ会社だ。"", ""風味を後で添加するため、オレンジ自体の味はそれぞれ違っても、そのメーカーの作るオレンジジュースはどのパックもまったく同じ味になる。さらに、各メーカーは独自の味を開発しているので、ブランドごとに異なる風味になる。"", ""アメリカでは、成分表示に添加された風味についての記載がない。これは食品会社に法的な記載義務がないからだ（人工的な成分ではなく、果実から採ったエキスやオイルから作られているため）。これは食品に含まれる、ある種の成分と比べればそれほど恐ろしいものではないが、オレンジジュースが加工食品なのは明らかだ。"", ""これからは自分でオレンジを絞ってジュースを作る方がいいかもしれない。"", ""【編注・本文に記述されている製造工程や成分表示はアメリカに関するものです】"", ""ハフィントンポストUS版より翻訳・加筆しました。"", ""▼画像集が開きます"", ""アメリカのオレンジジュースアメリカのオレンジジュース1of10このスライドをシェア:"", ""このスライドをシェア:"", ""（スライドショーが見られない方はこちらへ）"", ""選りすぐりのニュースやブログをお届けします（広告などが掲載される場合もございます）もっと読む""]"
Google,9,http://sooooos.com/topics/100%EF%BC%85%E3%82%AA%E3%83%AC%E3%83%B3%E3%82%B8%E3%82%B8%E3%83%A5%E3%83%BC%E3%82%B9%E3%81%AF%E7%BE%8E%E5%AE%B9%E3%83%BB%E5%81%A5%E5%BA%B7%E3%81%AE%E4%B8%87%E8%83%BD%E8%96%AC%EF%BC%9F%E3%81%AA/,"[""100％オレンジジュースは美容・健康の万能薬？なぜそう言われているの？""]","["">「あした、あさって」記事一覧に戻る"", ""子どもも大好き、安価で美味しい100％オレンジジュースは大人にもおすすめの健康飲料です。"", ""職場のオジサマ方が良く交わしている会話に血圧トークがありますね。高血圧気味の中高年サラリーマンたちは言わば高血圧症の予備群。まだ医者にかかるほどではないけれど、毎回検査にひっかかる、というような人が多いものです。"", ""そんな方々の予防対策として度々話に登場するのがオレンジジュース。どうやら血圧に効くらしいのですが、オレンジをそのまま食べた方が良いだとか、みかんジュースの方が効くなど色々な説が飛び交っていて、どうもいま一歩ハッキリしません。"", ""そんなオジサマ方も注目するオレンジジュースの効果について、ちょっと調べてみました。本当に血圧に効くのでしょうか？他にも体に良い効能があるのでしょうか？"", ""血圧を下げる食べ物＝血液をサラサラにして血管を強くする食べ物、と考えれば、青魚に含まれているDHAや各種緑黄色野菜など、さまざまな食物にその効果は認められます。"", ""そんな中で、オレンジジュースが血圧に効くという説は、アメリカの医薬局が公式に発表しています。その効果はオレンジジュースに大量に含まれるカリウムという成分にあり。"", ""カリウムは体内に余分に溜まったナトリウムを排出してくれる役割をします。体内のナトリウムとはつまり塩分のこと。高血圧にとって過剰な塩分は大敵です。体が水分不足になり、血管が詰まりやすくなるからです。"", ""アメリカですからオレンジジュースというだけで、実はみかんなどの柑橘類にもカリウムはたくさん含まれています。ですからオレンジジュースが血圧に効くというのもみかんジュースが効くというのも、どちらも正解、手に入り易い方を飲めば良いのです。"", ""血圧にオレンジジュースが効くというのは分かりましたが、高血圧にはあまり縁のない若い女性にとってメリットはないのでしょうか？"", ""実はオレンジジュースのカリウムは、女性の美容、体調管理にとっても優れものの成分なのです。カリウムは体内の余分な塩分を排出してくれると言いましたが、これはむくみを改善してくれます。午後になると足や顔がむくんでしまうと言う人は、朝オレンジジュースを飲むと良いでしょう。"", ""また、お酒の飲み過ぎや下痢が続いたあと、体調がなかなか戻らないことはありませんか？だるい、体がピリピリするという症状にもオレンジジュースは効果的です。これはアルコールなどで体の水分が抜けてしまい、水分不足になっているために起きる症状です。オレンジジュースのカリウムで、濃くなった塩分の排出を促します。"", ""オレンジジュースの素敵な効果、いかがでしたか？"", ""ビタミンCも豊富なので、美白、風邪予防にも効果的。ぜひ毎日2杯を目安に飲んで見て下さいね。ただし甘いので、飲み過ぎカロリーオーバーにだけは注意です。"", ""*"", ""by*komi"", "">「あした、あさって」記事一覧に戻る"", ""美容にも！健康にも！沖縄の健康長寿食青パパイヤの美味しいレシピ３選"", ""太りそうというだけで避けるのはもったいない！便秘解消方法としてさつまいもをお勧めする理由"", ""大変！健康だけではなく美容にも影響が。便秘をすぐに改善したいあなたに！"", ""体の老化を招くAGEsって何？"", ""音がもたらす心理的影響は大！音を選んで、うまく気持ちのバランス調整を！"", ""TOPへ"", ""ご案内"", ""お知らせ"", ""規約"", ""運営"", ""募集"", ""お問い合わせ"", ""[email]"", ""[phone]"", ""平日10時*18時（土・日・祝は休み）"", ""※電話注文・大口注文のご相談もこちらからどうぞ"", ""メールで問い合わせる"", ""*SoooooS.Co.,Ltd.AllRightsReserved.""]"
Google,10,http://mikakukyokai.net/2015/01/17/pom/,"[""味覚ステーション"", ""ポンジュースがおいしい理由*「濃縮還元」「オレンジジュース」表示の秘密*""]","[""味覚の豆知識"", ""おいしい,ジュース"", ""mikaku"", ""突然ですが、あなたの一番好きな「オレンジジュース」は何ですか？"", ""・ポンジュース？・バヤリース？・なっちゃんオレンジ？"", ""上の３つのどれかを答えたあなた、間違いです！これらの飲料は、どれも、正式には（JAS法に基づけば）「オレンジジュース」と言いません！"", ""*"", ""今日は、知っているようで実はほとんどの人が知らない、「オレンジジュース」の秘密をお話します！！"", ""*"", ""*"", ""さて、「オレンジジュース」というと、みなさん何を思い浮かべるでしょうか？"", ""近くのスーパーで見かける「オレンジジュース」5種をピックアップしてみます。"", ""１．「ポンジュース」"", ""*"", ""２．「バヤリース」"", ""*"", ""３．「なっちゃん」"", ""*"", ""４．「トロピカーナ」"", ""*"", ""５．「メイトーオレンジ100%」"", ""*"", ""この上記５つの飲料のうち、実は、そもそも「ジュース」ですらないもの（JAS法に基づけば「ジュース」と表示できないもの）があります。"", ""*"", ""それは、・「なっちゃん」・「バヤリース」です。"", ""*"", ""JAS法（農林物資の規格化等に関する法律）では、果汁１００％のもの以外は「ジュース」と表示してはいけないことになっています。"", ""「なっちゃん」や「バヤリース」は果汁１００％ではないため、「○○％果汁入り飲料」や「清涼飲料水」と表示されます。"", ""*"", ""ちなみに豆知識ですが、果汁１００％入りかどうか、をパッと見た目で判断するには、商品の外観に「果実の断面図」があるかどうか、で簡単に分かります。（バヤリースは、オレンジ顔のキャラクター「オレンジマン？」がラベルされていますが、もしこの「オレンジマン？」が顔にケガをして、中身が見えてしまったら法律違反となります。）"", ""*"", ""果汁１００％入りのジュースは「果実感」を追及していて、果汁１００％でないものは「飲みやすさ」を追及しているものであると思われますが、さすがに「果汁１００％かどうかは飲めば分かるよ！」という人がほとんどでしょう。しかし・・・"", ""*"", ""*"", ""そこで、当協会で味覚診断を実施頂いた方のうち18人を対象に、紙コップに「ポンジュース」と「メイトーオレンジ100%」を入れて、ブラインド（目隠し）でどっちがおいしいかアンケート実施しました。（何のジュースが入っているのかは分からない状況で、試飲してもらいました）"", ""「ポンジュース」"", ""「メイトーオレンジ100%」"", ""*"", ""その結果"", ""（ちなみに「伊右衛門特茶」と「ヘルシア緑茶」のおいしさ割合は同じでした。）"", ""*"", ""「ポンジュース」と「メイトーオレンジ100%」は値段も2倍くらい違いますし、「ポンジュースの方がおいしい」と答える人が多いのも納得します。"", ""*"", ""わかった！「メイトーオレンジ100%」⇒濃縮還元だけど「ポンジュース」⇒濃縮還元じゃないからだ！"", ""と思った方、きっとタイトルから素直に考えてくださったのだと思いますが・・・"", ""違います！！"", ""*"", ""「ポンジュース」も「メイトーオレンジ100%」も、濃縮還元です！（濃縮還元じゃないポンジュースもありますが、今回の比較で使用したポンジュースは「濃縮還元」のものです）"", ""*"", ""さて、*「濃縮還元」というワードがいきなり出てきましたが、正直よくわからないよ、という方もちらほらいるのではないでしょうか（私もちょっと前まで正直よくわかっていませんでした）。"", ""*"", ""と呼びます。"", ""*"", ""＜なぜ果汁を濃縮するの？＞水分を取り除いて量を減らすことにより、輸送や保管に必要なコストが減らせます！"", ""*"", ""＜なんでコストが減らせるの？＞例えば、海外から船で果汁を運ぶ場合、船１隻で果汁1000トン運べるとすると、濃縮しなかったら1000トンしか運べないのに対し、５倍濃縮したら5000トン分の果汁を運べます！果汁を5倍濃縮すると、燃料代とかの輸送コストが1/5になります。"", ""*"", ""＜どうやって果汁を濃縮するの？＞一般的な方法は「真空蒸発法」と呼ばれる方法です。（簡単に言うと、果汁を加熱して水分を蒸発させる、という方法です。）"", ""*"", ""＜果汁を加熱して濃縮すると味が変わってしまうのでは？＞その通りです。加熱して水分を蒸発させているうちに、香りも飛んでしまいます。"", ""*"", ""＜え？じゃあ香りがなくなっちゃうじゃん！＞香料（果汁由来のもの）を添加することで、果汁本来の香りを補填しています。"", ""*"", ""＜あれ？果汁１００％なのに、香料を添加していいの？香料の分だけ薄まってしまうから１００％にならないのでは？＞濃縮しているから問題ありません。例えば、もともと100Lの果汁を5倍濃縮して20Lにした場合、水を80L足すと、果汁100%（濃縮還元）となります。この、水80L足すところを、例えば水79Lだけ足して、余った１Lで香料を入れれば、果汁は100%です。"", ""*"", ""＜なるほど、ザ、ワールド＞・・・・。何言ってるかよくわからないです。"", ""*"", ""＜じゃあ、ストレート果汁100%には、香料とかの添加物は入ってないということ？＞基本的にはそういうことになります。"", ""*"", ""＜つまり、ストレート果汁の方が濃縮還元よりおいしい、ということでファイナルアンサー？＞一概にそうとは言えません。ストレート果汁は、果汁そのものなので、季節や果実の出来によっておいしさが左右されやすいです。濃縮還元は、多くの果汁が濃縮されているので味が均一になりやすいですし、香料や砂糖などを添加して味を調整することもできるので、人によっては「濃縮還元のほうが飲みやすくておいしい」と感じるはずです。"", ""*"", ""＜そういやこの前、レストランに「フレッシュジュース」ってあったけど、これは「ストレート果汁」のこと？＞「フレッシュジュース」と「ストレート果汁」は、違います。"", ""*"", ""＜何が違うのさ？＞「フレッシュジュース」は、その場で飲むことを前提としていることもあり、殺菌していません（果汁そのもの）。それに対し、「ストレート果汁」は、殺菌しています。"", ""*"", ""＜殺菌て、どうやって殺菌するの？＞基本的には、加熱殺菌です。濃縮の時の加熱よりは短いので、そこまで味は変わりませんが。加熱せずに殺菌する「加圧殺菌」などの方法もあり、殺菌方法の違いによって、おいしさも変わるようです。"", ""*"", ""＜なるほど、ザ、ありがとうございました。＞いえいえどういたしまして。"", ""*"", ""上の長ったらしい話をまとめると、下表になります。"", ""*"", ""*"", ""ちなみに余談ですが、世界のオレンジ生産量は、ブラジルが一番です。"", ""「濃縮還元」という技術により、ブラジルからオレンジ果汁が安く輸入できるようになり、今、私たちが、オレンジジュースを低価格でおいしく飲めるようになったのです！！"", ""*"", ""*"", ""さて、「濃縮還元」については分かりましたが、「ポンジュース」も「メイトーオレンジ100%」も同じ「濃縮還元」なので、「ポンジュース」のおいしさの理由はまだよく分かりません。"", ""しかし、意外なところに答えがあったのです！！"", ""「ポンジュース」の裏面にある表示を見てみましょう。"", ""「ポンジュース」の品名が、「果実ミックスジュース」になっています！「オレンジジュース」ではありません！！"", ""素材が違うから、当然、おいしさも違うのですね。"", ""つまり、「ポンジュース」がおいしい理由は、「オレンジジュース」じゃないから、なのです！"", ""*"", ""*"", ""・「オレンジ１００％ジュース」・「オレンジとみかんのミックスジュース」・「みかん１００％ジュース」をそれぞれ飲み比べてみると、味の違いがより分かりやすいと思います。ぜひ試してみましょう！！"", ""*"", ""――――――――――――――――――――――――――――本日のまとめ"", ""・「濃縮還元」とは、加熱などで果汁の水分を減らして、あとで水や香料を足すこと・「ポンジュース」がおいしい理由は、「オレンジジュース」じゃないから・私はSMAPの曲の中で、「オレンジ」が一番好きです――――――――――――――――――――――――――――"", ""関連記事：ジュースに入ってる「果糖ぶどう糖液糖」とは？*食品添加物、ぶどう糖果糖液糖との違い*関連記事：赤いコップと青いコップに入ったジュースはどっちが甘い？*食品の色彩と味覚の関係*"", ""「伊右衛門特茶」と「ヘルシア緑茶」はどっちがおいしい？*2014年ヒット商品ランキング*"", ""なぜ役に立たないことを勉強しなければならないのか？*思考能力と思考停止能力*"", ""「伊右衛門特茶」と「ヘルシア緑茶」はどっちがおいしい？*2014年ヒット商品ランキング*"", ""なぜ役に立たないことを勉強しなければならないのか？*思考能力と思考停止能力*"", ""Copyright*2014-2018味覚ステーションAllRightsReserved.""]"
Bing,1,https://ja.wikipedia.org/wiki/%E3%82%AA%E3%83%AC%E3%83%B3%E3%82%B8%E3%82%B8%E3%83%A5%E3%83%BC%E3%82%B9,"[""オレンジジュース""]","[""オレンジジュースは、オレンジの果実を搾るなどして得られる果汁飲料（ジュース）である。"", ""日本では、農林物資の規格化及び品質表示の適正化に関する法律（以下「JAS法」）の通達により、オレンジ、及び規定の添加物のみが配合された飲料と定められている。そのため、温州みかん100%のジュースは、JAS法における表示は「うんしゅうみかんジュース」、温州みかん果汁とオレンジ果汁を混合した果汁100%ジュースは、同じく「ミックス果汁ジュース」と表示することとなっている。果汁100%でなければ、オレンジの断面を印刷したパッケージを使用してはいけないと定められている。本稿ではこれらのジュースのほか、オレンジ果汁を混合した「果汁入り飲料」や「清涼飲料水」についても記す。"", ""オレンジジュースはオレンジを搾って作られる液体で、主に飲料として用いられるが、このほかにも料理（製菓）の材料として使われることもあり、また清涼飲料水の風味付けなどにも用いられる。オレンジ1個からはおおよそ90グラムのオレンジジュースが得られ、オレンジ固有の香りや風味（酸味・甘みを主として、苦味などを含む）および色（オレンジ色）をもつ。"", ""オレンジに含まれる栄養素を含み、ビタミンCや食物繊維が豊富とされ、朝食の補助メニューとしてやおやつにおける飲料、あるいは単に飲み物として喉を潤すなどする際に、これら栄養素の摂取を期待して飲まれる。なおビタミンC含有量に関しては製法や保存状況によっても異なる。"", ""オレンジジュースは単に果実としてのオレンジを搾ることで作られるわけだが、これはオレンジそのものよりも保存性がよく、こと濃縮されたものは液体コンテナに詰められ、貿易用の物資として世界規模で流通しており、先物取引の市場でもオレンジジュース（FCOJ：冷凍濃縮オレンジジュース）は一定規模で扱われる商品である。"", ""FCOJは果汁を凍結させ、その過程で氷の結晶が不純物としてオレンジの水以外の成分を残して凍結する性質を利用したり、フリーズドライの要領で水分を90%以上取り除いたもので、見た目はオレンジ色のワックスに似た高い粘性を持つ液体である。このように濃縮してできた液体を密閉容器に収めるなど酸素を遮断しながら冷蔵保存することで長期間の保存や輸送に耐える。古くは加熱によって水分を蒸発させたりもしたようだが、加熱濃縮では風味や栄養価が劣るため、今日では風味も栄養価も良い冷凍濃縮が主流である。"", ""今日コンビニエンスストアやスーパーマーケットの店頭で紙パックやペットボトルなどに充填され販売されているものは、おおむねこのFCOJを濃縮還元したオレンジジュース（FCOJに水を加えて一定濃度に戻したもの）である。これら濃縮還元オレンジジュースは、FCOJが工業単位で生産されることから小売単価も安く、一般にビタミンCの簡便安価な供給源として親しまれている。"", ""愛知県豊橋市三河港に、日本最大級のジュース専用ターミナル「日本ジュース・ターミナル（NJT）」があり、ブラジルから専用タンカーで運ばれてきた濃縮オレンジジュースの受入れ、冷蔵保管、タンク間移送、在庫管理、品質管理、ブレンド、形態別充填作業及び全国各地の飲料メーカー、ボトラー、パッカーへの出荷を行っている。"", ""2000年代からの原油価格上昇に伴い、日本では2007年5月に飲料メーカー各社が一斉にオレンジジュース値上げに踏み切った。ただしこれは米国フロリダ州が2005年にハリケーン・カトリーナの被害に見舞われオレンジの生産が落ちていたことも関連しており、1割程度の値上げとなった。なお2007年度末には被災地域の回復にも伴いFCOJ市場価格が落ち着きを見せ、一般に販売されるオレンジジュースの価格も、一部では値上げ前の水準に近づいている。"", ""カクテルには、しばしば柑橘系の果実が用いられる。オレンジも例外ではなく、しばしばその果汁（オレンジジュース）は材料（香り付けの役割もある）として使用され、オレンジジュースの独特の酸味と甘み、また柑橘類の特徴的な香りを生かしたレシピが見られる。（なお、果皮や果肉は、主に装飾や香り付けに利用される。）"", ""カクテルに加える場合は、絞りたての果汁（いわゆるフレッシュジュース）を使う場合もあれば、工業単位で大量生産されているため安価な濃縮還元オレンジジュースが使われる場合もある。ただし、基本的に濃縮還元のものを含めて、オレンジジュースは果汁100%のものを用いる。カクテルには砂糖も使用されるため、甘味料などが添加されていてはあまり意味がない。と言うのも酒が使用される通常のカクテルの場合、オレンジジュースは副材料の扱いであり、あくまで脇役ではあるものの、カクテルにした以上、使用した全ての材料の風味が活きないと意味がないからである。このため、基本的にはフレッシュジュースの使用が推奨される。"", ""オレンジジュースは様々なカクテルに使用されている。酒類にオレンジジュースを加えることは様々に試され、また飲用されているのである。"", ""なお、副材料としてオレンジジュースを単独で用いる例だけはなく、他の果実の果汁と混合して用いられることもある。"", ""オレンジジュースが使用されたカクテルには、「オレンジ・＊＊」と呼ばれるものが複数存在する。オレンジ・ブロッサムやオレンジ・フィズなどがその例である。"", ""また、何らかの酒をオレンジジュースで割ったものは「（酒の名前）・オレンジ」と呼ばれる場合が複数存在する。カシス・オレンジやカンパリ・オレンジなどがその例である。もちろん名称に「オレンジ」と付かないカクテルも存在するので、以下にその例を記載する。"", ""オレンジジュースは、バーなどで雰囲気を壊さないためなどに飲まれるノンアルコールカクテルにも用いられる。以下にその例を挙げる。"", ""焼酎をオレンジジュースで割ったチューハイもみられる。"", ""果汁100%のオレンジジュースは、クエン酸の腸内への刺激が強いため、人によっては下痢を引き起こすことがある。""]"
